model,feature_set,scheme,horizon,n_windows,pooled_ic,pooled_r2
OLS,A,expanding,1,27,0.1290103626738645,0.031970123480876134
OLS,A,rolling_9m_3m,1,32,0.1239138086993558,0.025027173931352564
ElasticNet,A,expanding,1,27,0.2773184679559324,0.11360193142697683
ElasticNet,A,rolling_9m_3m,1,32,0.21033414960539468,0.06987137114501696
XGBoost,A,expanding,1,27,0.24750703274300392,0.11541391827922787
XGBoost,A,rolling_9m_3m,1,32,0.22813934668753114,0.09663337767497682
OLS,B,expanding,1,27,0.03974421103207908,-9.43645474396071e-05
OLS,B,rolling_9m_3m,1,32,0.010600056253971497,2.6115904033785498e-06
ElasticNet,B,expanding,1,27,0.22790099652628773,0.08787333402286324
ElasticNet,B,rolling_9m_3m,1,32,0.22591682804498925,0.0921399485222184
XGBoost,B,expanding,1,27,0.24170949040242357,0.13331546411896567
XGBoost,B,rolling_9m_3m,1,32,0.23146268578863283,0.12360012873097015
OLS,C,expanding,1,27,0.03974421338918465,-9.43645686042327e-05
OLS,C,rolling_9m_3m,1,32,0.010600045529396786,2.6115877325150194e-06
ElasticNet,C,expanding,1,27,0.29018801858727167,0.13459627551626407
ElasticNet,C,rolling_9m_3m,1,32,0.2548393110892689,0.11100625753635651
XGBoost,C,expanding,1,27,0.27107166966913426,0.14825580393652793
XGBoost,C,rolling_9m_3m,1,32,0.24547097592273004,0.12669062978259016
OLS,candidate_6,expanding,1,27,0.24175436154410293,0.0969197937028744
OLS,candidate_6,rolling_9m_3m,1,32,0.25017728800523364,0.1005282828150279
ElasticNet,candidate_6,expanding,1,27,0.2027258286641229,0.0721225702825028
ElasticNet,candidate_6,rolling_9m_3m,1,32,0.20546624664012716,0.0801784838046623
XGBoost,candidate_6,expanding,1,27,0.23099093943142152,0.08612391456251778
XGBoost,candidate_6,rolling_9m_3m,1,32,0.20902081588670932,0.08107997480907025
OLS,D,expanding,1,27,0.12886158487397198,0.03198720494909513
OLS,D,rolling_9m_3m,1,32,0.19398204677351072,0.05708957340421128
ElasticNet,D,expanding,1,27,0.29002718232983,0.12758706349480342
ElasticNet,D,rolling_9m_3m,1,32,0.24889418910531405,0.10192149485424495
XGBoost,D,expanding,1,27,0.2651919256148455,0.1350439675745303
XGBoost,D,rolling_9m_3m,1,32,0.2510713432774848,0.12526450095904196
OLS,repr_svi,expanding,1,27,0.12900650385915846,0.03197172881811661
OLS,repr_svi,rolling_9m_3m,1,32,0.1239120494686305,0.025029509752166224
ElasticNet,repr_svi,expanding,1,27,0.2881882695189532,0.12688538863410792
ElasticNet,repr_svi,rolling_9m_3m,1,32,0.22763660201396774,0.08343509946106975
XGBoost,repr_svi,expanding,1,27,0.26302817686101976,0.13500920999268062
XGBoost,repr_svi,rolling_9m_3m,1,32,0.23977510890386555,0.11739801938576344
OLS,repr_grid,expanding,1,27,0.1288656674028903,0.03198559959549996
OLS,repr_grid,rolling_9m_3m,1,32,0.19113529404450566,0.054433932363342374
ElasticNet,repr_grid,expanding,1,27,0.2853936972820153,0.12239483478809499
ElasticNet,repr_grid,rolling_9m_3m,1,32,0.2338637053202371,0.09003355541412739
XGBoost,repr_grid,expanding,1,27,0.26644346503950883,0.13466996195650738
XGBoost,repr_grid,rolling_9m_3m,1,32,0.2538227658486134,0.13229087008183837
OLS,repr_grid_raw,expanding,1,27,0.1288751161302262,0.03198589299384014
OLS,repr_grid_raw,rolling_9m_3m,1,32,0.16293166220129787,0.04295517348976696
ElasticNet,repr_grid_raw,expanding,1,27,0.29229072177286386,0.12983318944990996
ElasticNet,repr_grid_raw,rolling_9m_3m,1,32,0.2433276927938078,0.08832257340517913
XGBoost,repr_grid_raw,expanding,1,27,0.27024321402385876,0.13722046327352366
XGBoost,repr_grid_raw,rolling_9m_3m,1,32,0.24873896298171125,0.1271457290975937
OLS,repr_bkm,expanding,1,27,0.14421951465361932,0.036233311138268554
OLS,repr_bkm,rolling_9m_3m,1,32,0.1685196221397938,0.03402117633659585
