model,feature_set,scheme,horizon,n_windows,mean_ic,nw_se,nw_tstat,survives_5pct,survives_hlz_t3
ElasticNet,C,expanding,5,27,0.5881929548031245,0.010022116812922224,58.689493026535644,True,True
ElasticNet,repr_grid_raw,expanding,5,27,0.5832220027036021,0.010341251660972805,56.39762205039871,True,True
ElasticNet,repr_svi,expanding,5,27,0.573188843671004,0.010658325005160571,53.77851054396222,True,True
ElasticNet,D,expanding,5,27,0.5792557919016018,0.010979321167148236,52.75879838863093,True,True
ElasticNet,repr_grid_raw,expanding,3,27,0.49676958066325244,0.009915855050740413,50.09851173915242,True,True
ElasticNet,C,expanding,3,27,0.49896114075768583,0.01022807779483392,48.7834714172496,True,True
ElasticNet,D,rolling_9m_3m,1,32,0.28084323986909404,0.0058629615950667536,47.90125865832086,True,True
ElasticNet,repr_grid,expanding,3,27,0.4848719591738724,0.010166687165387031,47.69222769287541,True,True
ElasticNet,A,rolling_9m_3m,5,32,0.5199276721730567,0.011065486261700772,46.9864278782398,True,True
ElasticNet,repr_grid,expanding,5,27,0.5681028703150391,0.012308312215064227,46.15603345028364,True,True
ElasticNet,repr_bkm,rolling_9m_3m,5,32,0.5197476607905198,0.011303790775776389,45.97994346324245,True,True
ElasticNet,D,rolling_9m_3m,5,32,0.5528775688120444,0.012084528825290503,45.75085854030007,True,True
ElasticNet,repr_svi,expanding,3,27,0.4871465357625697,0.010901498734474137,44.68619844187585,True,True
ElasticNet,repr_grid_raw,rolling_9m_3m,5,32,0.5546151660460543,0.012700313235232482,43.669408444783286,True,True
ElasticNet,D,expanding,3,27,0.4915592944074725,0.011259785726666194,43.65618550300901,True,True
ElasticNet,C,rolling_9m_3m,5,32,0.555774111923893,0.012801348383459695,43.4152790218564,True,True
XGBoost,repr_grid,rolling_9m_3m,3,32,0.4775838511791406,0.011176033956952417,42.73285612934667,True,True
ElasticNet,repr_grid,rolling_9m_3m,5,32,0.549906094339262,0.012936269169614177,42.50886303687378,True,True
ElasticNet,repr_svi,rolling_9m_3m,5,32,0.5364514672057927,0.01263331441816369,42.46324040146611,True,True
ElasticNet,A,expanding,3,27,0.4635075518568225,0.010989017926342406,42.179160591386605,True,True
XGBoost,D,rolling_9m_3m,3,32,0.4782926714427889,0.01150823584804986,41.5609027967426,True,True
XGBoost,repr_grid_raw,rolling_9m_3m,3,32,0.47751650024821923,0.011501860150900078,41.51645855395409,True,True
ElasticNet,D,rolling_9m_3m,3,32,0.4666908684314407,0.011250790050835992,41.480719693703925,True,True
XGBoost,B,expanding,5,27,0.5364442107461207,0.013009074763849235,41.23615402971157,True,True
XGBoost,D,rolling_9m_3m,5,32,0.5552561581015114,0.013579110241217168,40.890466918526236,True,True
OLS,candidate_6,expanding,5,27,0.5235283899379732,0.012830634950701674,40.80299937995998,True,True
ElasticNet,B,rolling_9m_3m,1,32,0.2700013016789148,0.006626497016596173,40.745706366831826,True,True
XGBoost,repr_grid,rolling_9m_3m,5,32,0.5538217236709386,0.013625779004792437,40.64514208517174,True,True
XGBoost,repr_grid_raw,rolling_9m_3m,5,32,0.5555079658806937,0.013704617305353934,40.5343654261455,True,True
ElasticNet,A,expanding,5,27,0.5380265808842813,0.01333460252990159,40.34815283603748,True,True
ElasticNet,repr_grid,rolling_9m_3m,3,32,0.4646377572181874,0.011574965844089312,40.1416093556295,True,True
ElasticNet,C,rolling_9m_3m,1,32,0.280835999439052,0.007002289272732747,40.10631216460037,True,True
ElasticNet,B,rolling_9m_3m,5,32,0.5446247385514364,0.013658290423235356,39.8750298664704,True,True
XGBoost,repr_grid,rolling_9m_3m,1,32,0.2848231909845681,0.007241389730201462,39.332669776999296,True,True
ElasticNet,repr_bkm,expanding,3,27,0.459901171455737,0.011857374371594495,38.78608847482082,True,True
OLS,candidate_6,expanding,3,27,0.44833364986946644,0.011577291862724952,38.72526107016032,True,True
OLS,candidate_6,expanding,1,27,0.2668161854056273,0.0069155506884251055,38.58205910517156,True,True
ElasticNet,repr_grid_raw,rolling_9m_3m,3,32,0.4696500974991562,0.01224499449545066,38.35445558376067,True,True
ElasticNet,repr_bkm,expanding,5,27,0.5394040229901795,0.014084198373550736,38.298524962780085,True,True
XGBoost,repr_grid,expanding,5,27,0.576389419842586,0.015079724381800648,38.222808670045474,True,True
ElasticNet,repr_grid,rolling_9m_3m,1,32,0.27367990485854654,0.007168133476732713,38.1800793396068,True,True
OLS,candidate_6,rolling_9m_3m,5,32,0.5111697215653099,0.013403785659994314,38.13622020911417,True,True
XGBoost,D,expanding,5,27,0.5763204946312869,0.015307012620176488,37.650749295889845,True,True
XGBoost,B,expanding,3,27,0.46141211517902353,0.012263682808915145,37.6242701616188,True,True
OLS,candidate_6,rolling_9m_3m,1,32,0.26995406441333347,0.007176062999767811,37.61868651683634,True,True
ElasticNet,B,expanding,5,27,0.5349504464016674,0.01428919994909746,37.43739665672858,True,True
